date,rad
2010-01-01,1.226
2010-01-02,4.401999999999999
2010-01-03,2.556
2010-01-04,3.575999999999999
2010-01-05,2.515999999999999
2010-01-06,3.929999999999999
2010-01-07,2.1719999999999997
2010-01-08,0.9579999999999992
2010-01-09,2.1379999999999995
2010-01-10,1.3239999999999994
2010-01-11,1.8099999999999996
2010-01-12,3.119999999999999
2010-01-13,3.402
2010-01-14,2.4459999999999997
2010-01-15,3.6679999999999993
2010-01-16,3.92
2010-01-17,3.419999999999999
2010-01-18,2.8239999999999994
2010-01-19,3.6919999999999993
2010-01-20,4.033999999999999
2010-01-21,3.843999999999999
2010-01-22,3.828
2010-01-23,4.093999999999999
2010-01-24,4.417999999999999
2010-01-25,3.62
2010-01-26,2.99
2010-01-27,3.4859999999999998
2010-01-28,4.055999999999999
2010-01-29,2.64
2010-01-30,3.858
2010-01-31,3.838
2010-02-01,4.085999999999999
2010-02-02,3.038
2010-02-03,3.841999999999999
2010-02-04,3.518
2010-02-05,4.355999999999999
2010-02-06,3.9179999999999993
2010-02-07,3.293999999999999
2010-02-08,1.689999999999999
2010-02-09,1.6379999999999992
2010-02-10,2.781999999999999
2010-02-11,3.775999999999999
2010-02-12,6.608
2010-02-13,4.452
2010-02-14,3.458
2010-02-15,2.426
2010-02-16,3.1579999999999995
2010-02-17,2.764
2010-02-18,4.002
2010-02-19,4.303999999999999
2010-02-20,3.977999999999999
2010-02-21,3.256
2010-02-22,3.362
2010-02-23,3.855999999999999
2010-02-24,1.6179999999999992
2010-02-25,3.3039999999999994
2010-02-26,3.477999999999999
2010-02-27,3.4219999999999997
2010-02-28,4.175999999999999
2010-03-01,4.126
2010-03-02,4.337999999999999
2010-03-03,3.971999999999999
2010-03-04,4.755999999999999
2010-03-05,3.015999999999999
2010-03-06,2.8859999999999992
2010-03-07,3.397999999999999
2010-03-08,1.8459999999999996
2010-03-09,3.688
2010-03-10,3.883999999999999
2010-03-11,4.069999999999999
2010-03-12,4.061999999999999
2010-03-13,3.4899999999999998
2010-03-14,3.911999999999999
2010-03-15,3.4519999999999995
2010-03-16,3.838
2010-03-17,4.246
2010-03-18,3.531999999999999
2010-03-19,4.06
2010-03-20,3.952
2010-03-21,0.8639999999999993
2010-03-22,3.288
2010-03-23,2.679999999999999
2010-03-24,3.3679999999999994
2010-03-25,5.656
2010-03-26,1.862
2010-03-27,3.02
2010-03-28,3.402
2010-03-29,2.467999999999999
2010-03-30,3.652
2010-03-31,3.824
2010-04-01,3.56
2010-04-02,3.398
2010-04-03,4.117999999999999
2010-04-04,3.842
2010-04-05,4.568
2010-04-06,3.28
2010-04-07,3.826
2010-04-08,2.4639999999999995
2010-04-09,1.7319999999999998
2010-04-10,3.358
2010-04-11,2.736
2010-04-12,1.658
2010-04-13,3.786
2010-04-14,3.976
2010-04-15,3.396
2010-04-16,4.2
2010-04-17,3.9620000000000006
2010-04-18,3.102
2010-04-19,6.569999999999999
2010-04-20,3.9900000000000007
2010-04-21,3.826
2010-04-22,3.806
2010-04-23,2.582
2010-04-24,3.79
2010-04-25,4.026
2010-04-26,4.158
2010-04-27,3.45
2010-04-28,3.914
2010-04-29,4.64
2010-04-30,2.864
2010-05-01,3.758
2010-05-02,2.94
2010-05-03,3.248
2010-05-04,3.382
2010-05-05,3.3880000000000003
2010-05-06,3.714
2010-05-07,4.242
2010-05-08,4.394
2010-05-09,4.6240000000000006
2010-05-10,3.724
2010-05-11,3.876
2010-05-12,3.5540000000000007
2010-05-13,2.1080000000000005
2010-05-14,3.734
2010-05-15,2.256
2010-05-16,3.7680000000000007
2010-05-17,3.4820000000000007
2010-05-18,3.7120000000000006
2010-05-19,2.9460000000000006
2010-05-20,3.828
2010-05-21,3.492
2010-05-22,3.532
2010-05-23,2.474
2010-05-24,2.862
2010-05-25,3.862000000000001
2010-05-26,3.2620000000000005
2010-05-27,2.8200000000000003
2010-05-28,2.2260000000000004
2010-05-29,3.6
2010-05-30,3.192
2010-05-31,2.71
2010-06-01,3.1420000000000003
2010-06-02,3.0340000000000003
2010-06-03,2.4360000000000004
2010-06-04,2.0360000000000005
2010-06-05,2.73
2010-06-06,3.3880000000000003
2010-06-07,2.918
2010-06-08,3.5780000000000003
2010-06-09,3.342
2010-06-10,3.496000000000001
2010-06-11,3.338
2010-06-12,3.636
2010-06-13,3.3580000000000005
2010-06-14,3.4560000000000004
2010-06-15,2.8680000000000003
2010-06-16,2.9320000000000004
2010-06-17,5.44
2010-06-18,2.224
2010-06-19,2.7140000000000004
2010-06-20,3.246
2010-06-21,3.822
2010-06-22,3.232
2010-06-23,3.276
2010-06-24,3.1420000000000003
2010-06-25,3.342
2010-06-26,3.844
2010-06-27,3.26
2010-06-28,2.334
2010-06-29,3.622
2010-06-30,3.682
2010-07-01,3.204
2010-07-02,3.614
2010-07-03,3.834000000000001
2010-07-04,3.828
2010-07-05,3.647999999999999
2010-07-06,3.26
2010-07-07,3.668
2010-07-08,3.374
2010-07-09,3.172
2010-07-10,3.702
2010-07-11,3.544
2010-07-12,3.058
2010-07-13,2.246
2010-07-14,3.37
2010-07-15,3.5739999999999994
2010-07-16,3.038
2010-07-17,3.24
2010-07-18,3.672
