TestEMA01,TestEMA03,TestEMA05,TestEMA07,PredEMA01,PredEMA03,PredEMA05,PredEMA07
6.460000464922187,7.159999595479637,8.210000037802759,9.110000038214029,8.151974,5.801809,6.417309,6.956109
6.760000261141358,7.829999797739818,8.800000517733439,9.310000304050751,8.152815,6.226777,7.1053376,7.6338987
6.960000125287473,8.119999646644267,8.800000517733439,8.950000224299735,8.154043,6.867461,7.614564,8.231017
6.690000489828733,6.979999865692844,6.550000024653973,5.700000058151783,8.155344,7.399205,7.880703,8.290337
6.809999925280363,7.250000099930919,7.229999998356401,7.24000017777831,8.154691,7.531368,7.752221,7.972054
6.770000314728168,7.000000119917104,6.810000169290617,6.650000157840555,8.152701,7.575778,7.8432302,8.174874
6.900000407561658,7.300000095933683,7.409999643339186,7.600000257529326,8.153885,7.5392847,7.820828,7.9587054
7.150000539641824,7.929999789745345,8.399999991782009,8.859999872066076,8.152582,7.5676565,7.791855,8.100424
7.4300002286873745,8.549999996002763,9.199999728806294,9.660000270821165,8.154019,7.698696,7.912753,8.364105
7.460000389447806,8.289999888876817,8.450000221885759,8.290000078089538,8.155217,7.8433576,8.172599,8.430244
7.469999839239568,8.089999904865765,8.029999735380686,7.809999971754848,8.157189,7.8689117,8.087018,8.198189
7.670000307180731,8.479999745775741,8.710000366522403,8.919999885357912,8.160017,7.9204106,7.852371,8.089036
7.949999996226281,9.090000464478916,9.609999906314902,10.029999798960976,8.163251,8.070588,7.9683948,8.331735
7.980000156986713,8.85000061157723,8.949999893166115,8.820000084735456,8.167319,8.255331,8.169143,8.43466
7.840000614361461,8.14999938842277,7.730000327076046,7.199999725855878,8.170043,8.268128,8.1540985,8.5729885
7.829999956979603,8.039999908863,7.760000596626153,7.619999818898732,8.172719,8.223785,8.093148,8.401968
7.480000496621427,6.920000382135838,6.030000392819974,5.300000191070145,8.175284,8.2494755,8.049828,8.338332
6.950000071700662,5.500000239834208,4.119999886591723,3.130000098027292,8.175265,8.053406,7.7738614,7.4853373
6.890000353974847,5.740000092735894,5.210000037802759,5.350000091381374,8.171487,7.6472664,7.0049086,6.581291
6.900000407561658,6.119999806533739,6.09999992603808,6.50000045690687,8.168488,7.307909,6.6610165,6.515943
6.740000153967737,5.869999826519924,5.700000057525938,5.660000270821163,8.167666,7.0275874,6.6339054,6.5329123
6.890000353974847,6.6000001518949984,7.000000123269866,7.510000569887478,8.164496,6.7379694,6.4070287,6.479794
7.039999950186909,7.139999980813263,7.700000057525938,8.130000264175244,8.165795,6.710153,6.4762616,7.0129914
6.679999832446875,6.019999814528213,5.550000024653973,4.820000417031362,8.166064,6.9298835,6.9581075,7.483858
6.79000042190179,6.550000155892235,6.680000096972295,6.909999772377304,8.165535,6.762688,6.8337693,6.8805637
6.590000557755675,6.029999941640343,5.739999978633223,5.429999998338521,8.166082,6.6430564,6.876285,7.3365607
6.710000597002354,6.560000283004364,6.770000248183331,7.090000476844624,8.167585,6.702205,6.9261446,7.404335
6.850000139627605,7.019999734583477,7.430000261332115,7.800000523366051,8.167506,6.8857064,7.339835,7.5909243
6.90999985735342,7.1299998537011335,7.419999952335652,7.520000018276275,8.169784,6.9897738,7.494571,7.877474
7.080000164534151,7.570000330171759,8.010000432266331,8.27999996510893,8.170946,7.190407,7.568796,7.948642
6.8400006898358425,6.710000271012654,6.349999761678259,5.770000184424228,8.172689,7.4609056,7.783218,8.170078
6.170000118494778,4.760000426904889,3.2800002284601524,1.869999985046684,8.174162,7.3037415,7.5298867,7.6969566
6.070000186421721,4.860000099131472,4.190000077249116,4.130000264175245,8.169679,6.813268,6.8349366,6.284662
6.460000464922187,6.400000167883945,7.090000274480903,8.24000017777831,8.165401,6.4580674,6.4944468,6.0632772
6.570000450582055,6.760000267015418,7.349999761678259,7.790000410385443,8.163592,6.4045634,6.8456416,7.1676803
6.8400006898358425,7.489999952832606,8.270000576902975,8.779999632813025,8.163293,6.583968,7.1123075,7.478341
7.139999882259966,8.22000027820768,9.090000274480902,9.560000470198707,8.1643095,6.789123,7.317364,8.085118
7.420000175100564,8.720000238235313,9.490000142993043,9.800000523366052,8.167411,7.1400065,7.773601,8.31066
7.450000335860995,8.410000135106603,8.600000254757724,8.329999865420158,8.1682,7.597301,8.123414,8.368414
7.120000378881393,7.150000107925393,6.399999991782009,5.4400001113191285,8.168899,7.8135,8.041963,8.382402
7.269999975093454,7.589999944838132,7.50000045198951,7.650000157840555,8.169931,7.8401303,7.768911,8.051384
7.580000428694484,8.430000389330864,8.949999893166115,9.580000031568112,8.16942,7.9747367,7.9965405,8.024156
7.840000614361461,8.960000091137,9.569999985207616,10.010000237591573,8.1710615,8.103394,8.045272,8.344795
8.10000080002844,9.390000440495497,9.989999814273402,10.27999996510893,8.172434,8.234172,8.14914,8.659595
8.310000717761364,9.63000029339718,10.090000274480902,10.229999400205893,8.176956,8.40437,8.314392,8.784558
7.980000156986713,8.239999892874055,7.550000024653973,6.570000583179314,8.181189,8.482744,8.39422,8.792397
7.440000282274185,6.550000155892235,5.07000031392726,3.790000078089538,8.18316,8.328947,8.286938,8.204104
7.590000482281295,7.26000022704305,6.989999814273402,7.37000031734259,8.181787,8.043322,7.6989923,7.4368463
7.880000224913656,8.229999765761924,8.739999978633223,9.560000470198707,8.185839,7.9147105,7.4848843,7.627798
8.09000014264658,8.760000107125945,9.3699997222319,9.869999985046684,8.190394,7.9575534,7.8677626,7.995574
8.279999953205884,9.130000333369548,9.689999748529472,9.960000337280343,8.194222,8.086687,7.947502,8.49394
8.510000581907478,9.5699995307244,10.140000504584654,10.41000010467321,8.200832,8.15786,8.056579,8.698482
8.479999817351999,9.160000075148051,9.170000116695473,8.859999872066076,8.20625,8.269226,8.3617735,8.776568
8.740000003018976,9.739999772956953,10.140000504584654,10.430000330634426,8.210608,8.354412,8.33221,8.572515
8.479999817351999,8.649999348450404,8.119999886591723,7.399999991692602,8.216429,8.485461,8.375505,8.754893
8.600000460393725,8.960000091137,8.90999997205883,9.010000237591573,8.220494,8.546226,8.314576,8.577747
8.750000056605785,9.310000702714229,9.50000045198951,9.77000084901604,8.226106,8.590447,8.3119,8.597763
8.750000056605785,9.12000020625742,9.100000583477367,9.02000035057218,8.232299,8.56611,8.359943,8.700522
8.960000578133759,9.660000035175685,10.000000123269867,10.339999978400764,8.237004,8.642475,8.31601,8.74561
9.040000403033195,9.670000162287812,9.85000074783719,9.8900002110079,8.24177,8.693898,8.424646,8.909353
9.080000013585389,9.62000016628505,9.680000754411582,9.619999818898732,8.247612,8.579145,8.52528,8.817028
9.069999959998578,9.430000309386129,9.34000011012108,9.18999961287527,8.251554,8.54171,8.52406,8.817068
9.14000033510625,9.510000047167392,9.520000412543151,9.550000357218098,8.257627,8.557641,8.461576,8.778906
8.590000406806913,7.770000314182812,6.6100005637541885,5.449999892003831,8.263437,8.601562,8.451274,8.789291
8.2500003962405,7.000000119917104,5.900000320501652,5.280000297404835,8.267005,8.518267,8.167601,8.0229
7.860000117740034,6.190000056760763,5.09999992603808,4.590000144548719,8.26845,8.211119,7.6893363,7.6350403
7.890000278500466,6.790000008793921,6.650000484861474,7.120000151194637,8.268694,7.7758617,7.2645574,7.1608405
7.730000024906546,6.640000020785632,6.47999983399658,6.5500003572180985,8.268613,7.4663806,7.290929,7.3814645
7.480000496621427,6.210000310985023,5.8400004388407245,5.600000257529326,8.2674055,7.03416,7.2120795,7.3698506
7.730000024906546,7.3500000919364465,7.920000281055295,8.680000496782379,8.266103,6.742192,6.962076,6.9226403
8.050000532094385,8.410000135106603,9.409999643339187,10.229999400205893,8.26413,6.929113,7.3401823,7.265146
7.690000414354352,7.23999997281879,6.949999893166116,6.219999951817094,8.265292,7.275485,7.4906263,7.923102
7.840000614361461,7.829999797739818,8.079999965484438,8.310000304050753,8.263989,7.336733,7.283092,7.7676945
7.920000439260898,8.060000163087262,8.34000011012108,8.510000569887477,8.2650795,7.5732427,7.559373,8.141844
7.960000049813091,8.130000413314285,8.31999949212815,8.35999953977017,8.264173,7.7435546,7.8796453,8.441756
7.610000589454915,7.039999988807737,6.409999643339186,5.660000270821163,8.263349,7.7995877,8.189345,8.463166
7.910000385674087,8.109999519532138,8.499999794550222,9.120000151194636,8.261497,7.67548,7.909634,8.289012
